fold_variable_name,assay_id,model_name,MSE,Spearman
fold_contiguous_5,A0A1I9GEU1_NEIME_Kennouche_2019,kermut_ProteinMPNN_TranceptEVE_MSAT,2.3379930734634398,0.18045614672439092
fold_contiguous_5,A0A247D711_LISMN_Stadelmann_2021,kermut_ProteinMPNN_TranceptEVE_MSAT,1.353287971019745,0.4528817528303485
fold_contiguous_5,A0A2Z5U3Z0_9INFA_Wu_2014,kermut_ProteinMPNN_TranceptEVE_MSAT,0.9479776501655579,0.43107262482120745
fold_contiguous_5,A4GRB6_PSEAI_Chen_2020,kermut_ProteinMPNN_TranceptEVE_MSAT,1.6430490255355834,0.7313386015287705
fold_contiguous_5,AACC1_PSEAI_Dandage_2018,kermut_ProteinMPNN_TranceptEVE_MSAT,2.6383845090866087,0.5012294118677836
fold_contiguous_5,AICDA_HUMAN_Gajula_2014_3cycles,kermut_ProteinMPNN_TranceptEVE_MSAT,3.6957665920257567,0.33678329039951566
fold_contiguous_5,AMFR_HUMAN_Rocklin_2023_4G3O,kermut_ProteinMPNN_TranceptEVE_MSAT,0.3605076730251312,0.7562972412838914
fold_contiguous_5,ARGR_ECOLI_Rocklin_2023_1AOY,kermut_ProteinMPNN_TranceptEVE_MSAT,0.45479490160942077,0.6832648390796947
fold_contiguous_5,B2L11_HUMAN_Dutta_2010_binding-Mcl-1,kermut_ProteinMPNN_TranceptEVE_MSAT,535887461797068.8,-0.1523300229182582
fold_contiguous_5,BBC1_YEAST_Rocklin_2023_1TG0,kermut_ProteinMPNN_TranceptEVE_MSAT,0.674141013622284,0.6977576121930059
fold_contiguous_5,BCHB_CHLTE_Rocklin_2023_2KRU,kermut_ProteinMPNN_TranceptEVE_MSAT,1.064547097682953,0.6008689966397197
fold_contiguous_5,BLAT_ECOLX_Deng_2012,kermut_ProteinMPNN_TranceptEVE_MSAT,1.6522924423217773,0.5450757812364004
fold_contiguous_5,BLAT_ECOLX_Firnberg_2014,kermut_ProteinMPNN_TranceptEVE_MSAT,0.08433549255132672,0.7919032235449265
fold_contiguous_5,BLAT_ECOLX_Jacquier_2013,kermut_ProteinMPNN_TranceptEVE_MSAT,1.5452335476875305,0.7433006035478394
fold_contiguous_5,BLAT_ECOLX_Stiffler_2015,kermut_ProteinMPNN_TranceptEVE_MSAT,0.46769592761993406,0.8094249551201621
fold_contiguous_5,CALM1_HUMAN_Weile_2017,kermut_ProteinMPNN_TranceptEVE_MSAT,0.12034774720668788,0.31282197952905094
fold_contiguous_5,CASP3_HUMAN_Roychowdhury_2020,kermut_ProteinMPNN_TranceptEVE_MSAT,0.2777488619089126,0.6332408618299346
fold_contiguous_5,CASP7_HUMAN_Roychowdhury_2020,kermut_ProteinMPNN_TranceptEVE_MSAT,0.40748412609100343,0.6253598796057791
fold_contiguous_5,CATR_CHLRE_Rocklin_2023_2AMI,kermut_ProteinMPNN_TranceptEVE_MSAT,0.26443763077259064,0.7380911050659587
fold_contiguous_5,CBPA2_HUMAN_Rocklin_2023_1O6X,kermut_ProteinMPNN_TranceptEVE_MSAT,0.5158886432647705,0.6019892796673477
fold_contiguous_5,CBX4_HUMAN_Rocklin_2023_2K28,kermut_ProteinMPNN_TranceptEVE_MSAT,0.37959829568862913,0.7522554383627836
fold_contiguous_5,CCDB_ECOLI_Adkar_2012,kermut_ProteinMPNN_TranceptEVE_MSAT,596.2661315917969,0.23543376372076716
fold_contiguous_5,CCDB_ECOLI_Tripathi_2016,kermut_ProteinMPNN_TranceptEVE_MSAT,2.0900724649429323,0.5322377059687067
fold_contiguous_5,CSN4_MOUSE_Rocklin_2023_1UFM,kermut_ProteinMPNN_TranceptEVE_MSAT,0.4302137315273285,0.7115242270658386
fold_contiguous_5,CUE1_YEAST_Rocklin_2023_2MYX,kermut_ProteinMPNN_TranceptEVE_MSAT,0.45107723474502565,0.7403172028713023
fold_contiguous_5,DN7A_SACS2_Rocklin_2023_1JIC,kermut_ProteinMPNN_TranceptEVE_MSAT,0.5183024108409882,0.6067880622519507
fold_contiguous_5,DNJA1_HUMAN_Rocklin_2023_2LO1,kermut_ProteinMPNN_TranceptEVE_MSAT,0.6134126484394073,0.6692038764538765
fold_contiguous_5,DOCK1_MOUSE_Rocklin_2023_2M0Y,kermut_ProteinMPNN_TranceptEVE_MSAT,0.6009661793708801,0.5887508350254862
fold_contiguous_5,DYR_ECOLI_Nguyen_2023,kermut_ProteinMPNN_TranceptEVE_MSAT,0.054996967315673786,0.4411067007093948
fold_contiguous_5,DYR_ECOLI_Thompson_2019,kermut_ProteinMPNN_TranceptEVE_MSAT,0.4286239445209503,0.4771395183372726
fold_contiguous_5,ENVZ_ECOLI_Ghose_2023,kermut_ProteinMPNN_TranceptEVE_MSAT,1.2116193771362305,0.1799496068029316
fold_contiguous_5,EPHB2_HUMAN_Rocklin_2023_1F0M,kermut_ProteinMPNN_TranceptEVE_MSAT,0.42674553096294404,0.7628374745765362
fold_contiguous_5,ESTA_BACSU_Nutschel_2020,kermut_ProteinMPNN_TranceptEVE_MSAT,4.6799060821533205,0.5306977136751253
fold_contiguous_5,FECA_ECOLI_Rocklin_2023_2D1U,kermut_ProteinMPNN_TranceptEVE_MSAT,0.46514698266983034,0.658152463443783
fold_contiguous_5,FKBP3_HUMAN_Rocklin_2023_2KFV,kermut_ProteinMPNN_TranceptEVE_MSAT,0.32953714132308953,0.6729431326091506
fold_contiguous_5,GCN4_YEAST_Staller_2018,kermut_ProteinMPNN_TranceptEVE_MSAT,0.0690325389616191,0.6679653679653679
fold_contiguous_5,GLPA_HUMAN_Elazar_2016,kermut_ProteinMPNN_TranceptEVE_MSAT,1.2846188426017762,0.5490957433174223
fold_contiguous_5,HCP_LAMBD_Rocklin_2023_2L6Q,kermut_ProteinMPNN_TranceptEVE_MSAT,0.3223719835281372,0.6846013508238297
fold_contiguous_5,HECD1_HUMAN_Rocklin_2023_3DKM,kermut_ProteinMPNN_TranceptEVE_MSAT,0.40996565818786623,0.760947055034487
