DMS_id,kermut_ProteinMPNN_TranceptEVE_MSAT,ESM-1v Embeddings,MSA Transformer Embeddings,DeepSequence + One-Hot Encodings,ESM-1v + One-Hot Encodings,MSA_Transformer + One-Hot Encodings,Tranception + One-Hot Encodings,TranceptEVE + One-Hot Encodings,One-Hot Encodings,ProteinNPT,Tranception Embeddings
A0A1I9GEU1_NEIME_Kennouche_2019,0.158,0.082,0.073,0.092,0.063,0.095,0.047,0.067,-0.039,0.044,0.085
A0A247D711_LISMN_Stadelmann_2021,0.555,0.278,0.511,0.043,0.081,0.303,0.274,0.236,-0.051,0.402,0.298
A0A2Z5U3Z0_9INFA_Wu_2014,0.463,0.453,0.265,0.464,0.452,0.507,0.533,0.544,0.108,0.364,0.503
A4GRB6_PSEAI_Chen_2020,0.801,0.724,0.765,0.663,0.646,0.669,0.65,0.678,-0.0,0.775,0.695
AACC1_PSEAI_Dandage_2018,0.54,0.458,0.568,0.421,0.488,0.487,0.471,0.5,0.012,0.454,0.436
AICDA_HUMAN_Gajula_2014_3cycles,0.349,0.208,0.087,0.346,0.222,0.203,0.225,0.313,-0.19,0.185,0.068
AMFR_HUMAN_Rocklin_2023_4G3O,0.804,0.594,0.761,0.474,0.183,0.448,0.383,0.469,-0.07,0.794,0.623
ARGR_ECOLI_Rocklin_2023_1AOY,0.749,0.58,0.696,0.429,0.275,0.431,0.438,0.47,0.024,0.735,0.611
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,0.316,-0.112,0.378,0.71,0.041,0.289,0.393,0.416,0.016,0.251,0.209
BBC1_YEAST_Rocklin_2023_1TG0,0.717,0.64,0.675,0.426,0.453,0.377,0.414,0.425,0.02,0.69,0.605
BCHB_CHLTE_Rocklin_2023_2KRU,0.645,0.573,0.648,0.284,0.314,0.419,0.35,0.302,0.018,0.675,0.512
BLAT_ECOLX_Deng_2012,0.567,0.517,0.56,0.522,0.501,0.521,0.473,0.523,-0.034,0.508,0.442
BLAT_ECOLX_Firnberg_2014,0.8,0.762,0.802,0.744,0.661,0.701,0.63,0.73,0.046,0.808,0.663
BLAT_ECOLX_Jacquier_2013,0.743,0.702,0.7,0.703,0.644,0.653,0.635,0.714,0.025,0.679,0.632
BLAT_ECOLX_Stiffler_2015,0.823,0.763,0.794,0.742,0.665,0.688,0.622,0.73,-0.038,0.788,0.672
CALM1_HUMAN_Weile_2017,0.288,0.242,0.278,0.233,0.236,0.251,0.267,0.247,0.02,0.203,0.21
